uID,mID,rating
5645,2376,5
141,3469,5
4305,2338,4
1752,300,3
1496,1210,2
1897,1293,5
5107,3255,3
120,260,5
237,1721,5
5220,3545,3
4808,1573,4
1747,595,1
4360,1641,3
3539,47,5
2740,3701,2
955,1573,3
608,2462,5
2826,2076,1
3819,329,4
1034,933,4
1639,180,3
4344,2646,4
1897,1387,3
881,2515,1
660,2640,3
5787,1566,2
2077,2761,5
1741,3661,2
4634,1959,5
1594,927,4
2031,1273,3
308,3,3
4571,2890,4
3312,2692,5
1584,1022,1
3216,1175,5
1868,2764,4
2907,3268,4
1922,3203,4
1448,2490,3
5643,494,2
3981,2359,5
5295,2474,4
1676,520,3
5741,1253,5
2393,3461,4
1088,1693,5
3705,3729,3
4206,736,3
1741,880,1
4509,1345,4
621,2428,2
4776,3160,1
36,3060,5
3860,2699,2
2348,2520,1
3612,2747,3
3418,1617,5
4518,2080,5
4139,3081,5
5989,3555,5
4227,1269,5
3118,50,5
4327,349,5
1744,3033,3
265,1183,2
2041,440,4
1968,1518,4
1203,737,1
5777,2657,1
911,3610,3
4709,1704,5
5061,1023,5
3808,2694,4
5518,586,4
4814,3591,3
3357,1307,4
824,3036,3
4055,2425,4
3833,1527,4
843,1263,4
1624,1965,3
609,3916,4
543,2387,3
3546,3726,3
4806,924,4
1489,922,5
2887,161,3
4884,2826,4
2765,3104,3
4887,1966,5
590,1265,4
475,1359,2
513,1200,4
4578,2023,4
3526,2107,3
2293,3435,5
698,2571,5
2098,3361,2
2986,3618,4
1861,1101,4
5538,2699,3
3823,1047,4
4788,2453,4
928,3578,3
3311,3113,3
2116,2799,4
1899,1293,4
5650,1282,5
3067,3459,3
554,2734,4
5523,1722,5
967,500,5
411,3132,3
2926,597,5
3543,3728,4
528,44,2
3872,2908,5
1050,2762,5
1170,1201,4
1564,3623,2
5104,3006,5
466,3134,5
4611,2450,1
4702,2728,4
1680,2135,3
5840,2716,4
3557,1608,1
876,589,5
3821,2571,3
4906,3698,3
4785,2395,4
2889,593,4
947,2405,2
1556,2993,3
2503,2376,4
4767,923,4
3742,1198,5
2247,1964,4
3628,2712,4
5530,168,2
3868,1917,3
302,736,2
4120,3421,4
4858,3019,4
2737,3147,4
4345,1608,3
5660,541,5
5684,2735,3
3356,346,3
1130,3504,1
3453,296,4
2781,1198,5
1889,188,4
149,750,5
3695,1393,3
3992,2533,4
2140,1240,3
1496,3863,4
270,1250,5
2852,2916,4
4957,2320,3
1151,2710,5
1303,2116,3
1629,380,4
5098,3681,3
948,2472,4
1548,3176,5
4700,1375,4
5761,3685,4
1922,2021,2
5749,2467,3
1680,1967,3
3082,340,2
1380,3114,5
3389,2088,3
2737,506,4
2022,1805,4
3844,2302,4
3081,3706,5
2847,1240,3
4569,1385,4
4924,3649,4
1884,3735,4
2918,2912,3
161,541,5
4499,2118,5
3519,1885,2
1889,3704,2
3183,2662,3
4490,2772,2
591,2671,2
1769,3564,1
4051,2902,3
4921,2058,4
3859,20,3
4725,231,2
5382,1954,5
3719,2369,3
1284,432,4
1701,2805,2
3280,2502,5
1800,2599,4
1264,380,4
1787,2694,2
5657,608,5
2016,903,5
372,2793,5
4389,2997,1
5641,805,3
2092,2105,3
4715,1971,1
1426,1676,2
5522,2734,4
3315,2000,5
1851,1249,5
1311,1380,2
5229,2916,3
3551,1092,5
3631,1610,4
4658,2288,3
5346,2139,5
1011,11,5
3768,2797,3
3120,1923,4
366,1214,2
3878,1247,4
2455,2826,5
781,1408,4
4906,1670,4
2156,1358,4
2079,2456,3
1314,2501,5
5498,292,2
4790,2908,4
2948,3263,5
191,413,3
1489,3334,5
2857,3660,4
3411,1,3
1089,2391,4
5364,3263,3
3140,2531,2
5667,2469,3
580,1960,4
2181,1238,4
5386,1375,4
1245,1240,4
2821,144,5
2493,3190,2
699,3948,4
3605,3285,1
2606,1028,3
4889,1586,4
3675,353,3
4140,361,3
5422,1252,4
5991,1188,4
1113,1237,4
1865,3327,5
4064,144,3
4613,2605,5
4310,1339,5
5100,2409,3
1974,3760,4
4687,318,5
5265,2987,3
5682,2011,5
4085,553,5
4579,929,5
5886,2662,3
4543,3916,2
1173,2805,2
5604,1674,4
2590,2747,3
1408,1597,2
3704,1036,5
3824,1332,2
932,265,5
4239,3807,4
4523,2042,3
1150,1658,3
5324,2712,4
2857,1515,4
2541,65,3
4265,2021,3
2218,1965,4
1946,648,3
1998,1219,4
3536,785,3
1224,3613,3
5627,1171,4
1752,2046,3
781,3439,1
5959,2321,3
2478,3471,4
5675,2997,3
4854,3269,4
2841,3512,3
4179,1917,4
5961,2692,5
5888,2736,4
2050,2890,5
5033,1951,5
4615,457,3
4621,3705,3
1897,456,4
498,910,4
2015,1644,2
2468,1419,4
5256,442,2
5255,1367,5
73,1429,3
2015,1261,5
4084,1206,5
4617,1805,3
2000,1205,3
4908,1270,5
3180,1952,4
5659,1704,4
1176,2100,3
3367,1304,4
3485,1254,5
2180,1606,2
1902,2858,5
3111,248,3
4152,2278,4
5447,3074,2
405,3451,3
5631,1303,4
2684,708,2
1698,497,4
2018,318,5
3384,2174,5
1004,2490,4
2457,924,3
4312,3906,2
1561,1088,3
1447,248,2
380,104,5
696,2686,5
2203,784,3
2528,3107,4
3768,1801,2
5232,1,5
5433,2997,5
4390,168,3
516,2985,2
3768,2095,3
3483,494,4
4021,1934,5
3412,1408,5
692,1129,4
57,522,4
411,551,4
4708,45,4
355,2723,4
676,1442,3
2025,157,2
5915,2571,5
3478,916,5
4436,3238,4
4312,1527,4
4140,61,3
5845,1203,4
1655,1387,4
3025,551,5
4030,2795,4
123,1027,3
2869,410,4
1168,1188,5
4218,2805,5
4859,1282,3
4653,3568,4
5394,104,4
5943,915,3
3751,969,4
1244,1288,4
2944,2692,5
4224,898,5
1273,2351,4
6036,3545,4
2967,2066,5
5747,760,3
3821,3569,3
5952,3614,5
1511,2065,3
5758,1207,5
4451,1405,2
3227,719,2
4115,3206,4
163,296,4
273,553,4
3297,3409,2
2485,3499,4
658,3863,3
1916,52,5
4728,2378,4
6016,2406,3
4640,1544,1
3934,2052,2
3945,2942,4
774,454,3
3600,1077,5
3976,1294,4
3365,2468,5
4422,1203,4
3108,1701,3
2288,3365,3
4122,1385,4
1303,2243,4
5560,2926,3
2116,141,5
4779,1955,4
429,2278,3
3270,1960,5
5575,2858,4
5268,64,2
3519,587,3
1926,1806,3
2643,1246,5
1260,3210,4
3061,1580,4
2086,1207,5
5851,919,1
5355,1291,5
1362,1600,4
1519,2688,2
5087,1073,4
1712,3552,4
963,647,3
1551,377,4
1880,1608,3
4826,3354,4
3201,1391,3
3887,3751,4
1878,2617,4
593,369,4
3387,2353,3
1922,25,3
2088,3461,3
295,969,4
5775,951,5
3808,2081,3
4078,2641,2
1265,2918,4
1842,3181,5
4329,3418,4
2383,2997,4
4538,1032,1
2121,913,4
1516,236,5
1917,1200,4
2449,1965,4
5319,1591,4
5293,50,4
5302,1682,3
5888,2915,3
2741,3835,2
1523,3210,5
4067,2701,1
1051,3259,4
1370,849,2
190,1136,5
696,1243,5
4666,2144,3
2859,2395,4
948,2728,5
3024,1291,5
4904,3181,5
3603,1617,3
1577,3893,4
2191,858,4
4789,1047,2
1667,3836,3
840,2863,5
3423,3740,3
3773,1883,3
3336,1690,2
1639,1271,2
1260,1259,3
1891,3698,3
5530,257,2
890,2421,4
403,39,2
3570,1305,1
3032,1983,5
4918,1233,4
3308,2717,2
2021,1407,5
1805,117,5
4882,3763,3
4118,1270,4
3945,2081,4
648,3300,3
3999,1589,3
1926,3037,5
2041,648,4
3539,1717,4
1147,1673,2
6024,1291,4
1737,3052,4
1404,2479,2
326,2144,4
3651,1272,4
2135,337,4
4658,3638,1
5550,3685,2
2634,1179,4
4064,2345,3
4092,2599,5
1422,1127,3
4277,2404,3
2566,364,4
2330,661,2
5424,1036,4
1988,1073,5
463,1269,5
2128,2948,3
4193,3035,4
2038,3685,4
1194,2959,2
4868,1214,5
1125,24,3
6030,3471,5
1120,1848,3
3940,1278,3
3902,1370,5
5452,377,5
4306,891,3
1671,85,4
2848,377,2
5194,2716,3
178,1081,4
5077,3104,5
3824,2944,4
630,3101,4
4945,2028,4
4673,3755,2
2181,1029,4
4656,3686,4
5386,2485,3
3518,1909,4
5111,2636,4
2628,2114,3
5329,2804,4
1611,976,5
1680,2431,1
2509,920,3
329,3249,1
4472,383,3
2239,2916,4
255,1272,5
2403,1480,3
4618,1921,4
5136,1641,2
2460,1304,3
2005,3004,3
2161,3747,2
1306,1779,2
3823,2991,4
2928,3479,4
3900,3614,4
3762,366,1
3193,81,2
4034,1276,5
136,2174,5
743,3051,2
2129,1655,1
231,1653,5
195,1305,5
169,3398,4
2896,88,5
1913,541,5
4064,2046,3
1799,2324,3
1440,1997,4
4994,3070,5
1790,663,5
3752,231,5
1448,537,3
442,2431,2
451,1283,5
3814,2000,3
4808,2377,3
4506,2968,4
1448,2064,4
5788,288,5
4083,1831,2
5270,3499,2
1186,32,3
1699,1617,4
2020,2321,4
1969,457,4
4094,2997,2
3705,619,4
2936,912,3
5131,185,4
3934,3466,2
3464,1059,5
1752,1704,4
2284,3471,4
2167,2658,1
5056,955,5
4624,1210,3
5504,3032,4
4491,1784,4
2565,296,5
3675,2870,3
5831,2711,4
1339,2003,1
4600,2410,3
5335,1250,5
442,1966,5
1655,2539,4
2051,1610,5
2041,3418,3
5099,2770,4
4305,3752,2
4007,2615,3
4169,309,4
2151,3929,5
329,2467,3
2403,1219,4
5044,3471,5
1338,2947,4
2109,2974,3
4418,194,5
2335,1230,5
5026,3247,3
1855,2000,3
1345,691,4
5345,1883,5
5345,2617,5
5034,2763,4
1158,1210,3
4790,39,4
889,173,1
4972,3033,4
4655,2950,2
5366,34,2
531,34,3
1287,2858,4
5843,907,4
62,1161,5
4527,1639,5
697,1784,5
854,1586,2
2297,1221,5
3665,3751,4
2156,70,2
4979,2372,2
798,34,5
188,3717,2
737,2291,3
5306,3249,3
5011,2723,5
3261,3461,4
3425,2174,4
5112,2871,4
4517,3821,2
2046,529,5
999,3147,5
5434,1834,5
1635,18,3
3327,2804,4
1088,2722,2
5747,2501,4
1237,1265,1
2067,1253,3
3311,2881,4
4732,2118,4
2349,2243,4
2085,1864,4
4458,2291,4
1264,1635,4
1336,1,5
2188,3743,2
4979,3703,5
4345,2797,4
287,2712,4
19,1580,5
1203,1346,3
511,1579,3
1141,1641,5
3718,2067,3
1875,1888,4
2428,3175,4
5142,1046,5
1716,3006,3
860,2770,1
1088,2448,3
3574,3827,3
4217,3006,4
5056,1073,5
3389,2311,3
4666,595,3
2264,3252,4
1074,3733,4
4729,1883,4
2693,1927,4
2835,480,3
4510,1754,2
801,858,4
2546,2023,3
2547,1035,4
631,141,4
4228,3007,3
911,2407,4
4897,1591,2
1356,329,1
1425,2446,4
6013,2529,2
4898,1293,4
5265,318,4
4344,3660,1
1450,3555,2
2849,947,4
5686,3081,1
2288,3384,3
4028,2539,5
5160,34,3
1676,328,3
2165,356,3
3371,3404,1
5300,3618,5
1172,2875,4
2259,1374,3
4476,2985,3
193,1912,3
3620,1097,3
3929,2571,5
1496,1920,3
277,2571,5
3807,2790,2
5769,3081,3
1263,2324,5
5038,904,5
5904,913,4
977,3476,4
199,466,3
4668,3471,5
3942,1275,3
1764,2145,4
4887,6,3
1230,1584,5
2355,318,3
1899,1262,4
4734,318,4
5015,2918,5
3569,1201,4
590,3189,5
3777,2728,3
4301,750,5
4422,2515,3
4762,1131,4
5643,3364,3
3839,1597,5
2206,3175,2
4868,2100,3
3418,780,3
1338,3298,4
1112,2541,2
5786,1377,2
3833,533,4
3942,879,2
3326,1248,5
4882,1997,4
3424,2321,4
5026,3186,1
5648,2353,3
3662,691,1
1705,2606,4
1447,3438,3
4753,1957,5
2351,515,3
4845,3094,5
4596,110,4
5225,2767,4
5837,1791,4
5312,802,3
549,3646,1
302,364,3
2423,1307,3
115,648,3
934,562,4
4747,3753,5
4653,292,3
4727,3189,4
1340,3770,2
3393,1951,2
411,2463,5
3483,3552,4
1802,3917,3
2562,2641,4
2344,1294,3
276,951,5
5015,3491,4
1501,2016,4
2181,492,4
5727,2710,1
2047,585,3
5798,1608,3
1503,3197,3
4482,3255,5
1319,1617,3
889,1093,3
5368,2858,5
2071,661,3
3836,349,5
2297,2947,4
3312,2605,3
1931,3535,4
524,1552,4
5075,1206,5
5954,318,5
1851,2005,3
2181,1233,4
5774,3098,4
1140,3152,3
1600,3638,1
2605,1219,5
1391,1968,3
2920,2529,5
5995,1097,4
2949,2369,3
1262,2110,4
2506,339,3
5539,3422,4
5305,410,4
4006,2019,3
3742,296,3
3970,1584,3
1592,1263,4
1203,21,4
3140,1982,2
3359,1079,4
699,1605,3
1982,2600,4
5607,2700,4
274,2724,4
3135,80,5
5646,1097,5
788,2643,3
5333,2640,4
4285,1569,4
550,1485,4
4006,3704,3
685,1610,4
2251,832,4
3283,1653,3
3969,2528,3
5251,953,4
919,2985,3
1776,1345,3
984,380,4
1817,1374,4
3178,2533,3
3824,2880,3
3985,2773,3
1666,2961,2
3858,1132,5
1369,3504,5
58,2410,3
4836,3285,1
4449,1590,3
4203,1213,5
2457,532,2
3705,440,4
3769,1641,4
3151,3020,3
5622,2926,5
3425,3408,3
1285,3445,4
939,3751,5
3140,2724,3
36,2693,5
204,1377,3
4819,1192,3
5251,1986,1
3400,2949,4
5643,3566,4
2321,2581,3
3272,1213,3
5867,1093,4
4784,705,4
704,3879,3
3847,2028,5
5074,2291,2
2124,3551,4
2116,1835,4
1618,3307,5
1499,1552,5
3836,2245,4
321,1342,5
442,3591,3
1716,3510,3
462,3146,3
1474,2357,4
1698,1073,5
4728,319,3
2259,527,5
3887,1784,2
2230,271,4
1648,2407,3
3441,788,2
1291,2020,4
2056,1291,5
3453,3255,2
2547,3424,4
2077,2324,5
4546,2858,3
2777,2581,4
3453,1097,4
2471,481,2
1356,3627,4
3998,842,1
766,1079,5
2589,1265,4
4343,1653,3
1805,671,5
3476,2514,1
3988,2436,5
710,2294,4
3816,2717,4
5198,1213,4
100,318,4
5545,361,4
2807,2396,3
1571,6,4
4220,909,3
5491,3256,3
368,318,5
1824,3510,5
3985,58,3
1449,2167,2
5614,1342,3
224,3469,4
4408,3099,4
1639,2528,2
2142,593,5
4207,3577,3
1650,1218,4
1489,2611,2
1712,3937,4
2895,2146,3
3443,1240,3
4239,3699,4
4062,474,4
2801,1513,2
3834,2089,4
5312,1035,5
3618,926,3
2609,3657,4
788,1275,5
4448,3060,4
2651,1954,2
4078,608,3
479,2858,3
4956,1695,3
3590,1221,5
5714,3633,4
3184,1230,4
5184,3553,3
2084,914,4
520,1688,4
3058,1219,5
306,1617,4
26,3448,2
1511,2028,5
264,2352,4
5831,3254,4
5996,236,5
4715,1127,4
5433,592,2
306,2918,4
4490,1321,5
524,799,4
4626,3791,4
4404,2387,3
1891,1615,2
1335,1960,4
5501,256,1
1745,2858,3
5643,457,4
490,1374,4
2872,1573,3
637,2141,4
3030,1080,3
3524,2340,2
2752,2915,4
1047,788,2
1607,1208,4
3910,2991,3
2996,1876,3
2063,996,3
543,2643,2
272,2816,1
3558,1271,4
5815,913,5
1764,2278,4
1199,914,4
4677,3260,4
5536,2064,4
4916,1923,1
4527,1210,4
4460,1476,5
5558,1223,5
889,1600,2
1818,1617,3
2215,1274,4
2247,3194,4
3999,273,3
1726,2826,3
3422,480,3
4339,3555,5
123,458,2
5683,110,5
5270,3476,5
4115,1517,4
1962,168,2
476,2371,4
4480,1704,3
995,2080,3
5339,2888,1
5394,2186,4
2063,3354,3
1768,2352,4
3380,3430,3
5263,1573,4
411,3951,4
2490,481,2
1015,24,3
3957,457,5
1074,3062,5
1184,3489,4
4467,1721,2
752,1660,4
3421,2706,4
3940,193,2
4277,2713,3
2015,3210,4
1336,2134,3
902,2013,4
3589,2133,1
58,3108,4
2826,3168,2
550,3070,4
3599,512,4
5754,327,3
2205,1298,4
3556,858,4
5848,1262,5
948,3066,5
4494,2069,4
4812,2231,4
3215,342,1
5198,333,3
136,47,3
4476,1921,3
4436,2324,4
3478,3061,3
4621,1210,3
2035,223,4
5300,1238,3
777,1991,1
777,3578,4
133,36,4
3612,1094,3
10,1097,5
2208,1747,4
5026,3699,3
2857,292,4
846,1500,4
3836,367,5
5129,3176,3
4265,1394,2
2173,858,4
4171,357,3
3829,1228,5
412,3032,4
4571,3100,3
1887,1590,2
949,316,5
3976,1090,5
4993,1683,5
5353,1952,3
615,380,4
4289,2118,4
4277,1754,4
3829,2333,5
5335,2150,4
656,1931,5
3031,592,5
2576,1769,3
4281,3176,3
1062,1968,4
2903,1777,4
4356,898,5
4277,2294,4
3729,2268,5
5302,575,3
4816,521,4
1426,2324,5
58,1274,5
5061,1772,3
1992,2502,3
1753,1586,5
1096,1909,4
5682,2082,2
1444,110,4
3478,2204,1
919,3538,4
3425,1263,5
4140,2195,2
3287,593,4
5511,2353,5
4225,3052,3
528,539,4
5070,318,3
4663,2075,4
1941,1956,3
1580,25,4
4819,2735,5
2968,1377,4
1889,3868,4
899,3072,3
4810,1967,3
1726,1597,1
6036,2245,3
3074,3916,5
1207,2338,2
5098,2459,1
1273,920,4
386,830,1
5004,2359,2
1053,2985,4
3308,2380,3
5698,1079,3
3154,3948,4
2737,2915,3
1071,2941,5
316,924,4
1726,1200,3
5178,3070,3
1855,1769,2
1880,1955,3
5111,3496,3
5256,587,4
5927,1875,5
1001,1183,5
2010,170,3
4005,2739,3
558,3536,4
2638,2402,3
149,2369,4
1434,2321,3
4481,593,5
4482,3813,3
245,904,4
3022,3481,4
649,1301,4
2456,3526,2
2237,3791,4
5980,590,2
4491,217,4
3665,1378,5
3769,3688,3
2211,3545,4
336,3638,5
4502,1345,4
3652,1882,2
1939,1527,3
2239,450,4
4524,1407,2
3352,253,5
4078,1307,5
5056,2553,5
5554,3300,4
5120,2006,4
3280,1994,4
3917,2707,2
429,908,5
1560,10,3
5476,1968,3
4049,748,4
3079,2028,4
1413,1479,1
1285,337,4
4490,1527,5
5011,1591,3
659,534,3
1937,517,1
3727,2683,4
956,2666,5
5604,1919,3
3391,1320,2
3789,1199,4
1291,3712,3
4118,673,1
52,93,1
928,2915,5
3815,2321,3
4371,2490,4
2896,1610,4
4906,592,3
4386,2150,4
3836,3588,1
1112,3157,2
4410,2804,4
6011,11,3
2077,2987,3
1631,1057,5
4957,3256,4
5401,2324,5
836,1380,3
3647,260,4
2689,2716,5
5250,1073,2
1662,1059,2
3824,412,2
1272,924,4
1628,955,5
3265,112,3
6035,2011,2
4085,494,4
5955,1269,4
309,1080,4
2181,1267,5
3934,2701,1
1513,2664,4
537,2285,4
4258,2405,3
4687,1228,3
3163,140,3
1410,2520,3
5621,968,5
5053,2580,5
4277,2898,3
3808,3037,3
3180,1876,3
3539,145,4
2826,931,3
4022,969,4
1748,1320,2
3519,1021,1
5788,3031,2
2896,1608,5
3240,2004,1
547,1374,5
5649,2154,3
889,1228,5
3539,1012,4
2665,1276,5
5615,1198,4
1680,3254,3
518,1695,5
317,260,4
5060,1223,5
566,3697,3
706,1177,4
3724,2108,3
3401,2712,2
1122,3527,2
4736,3461,4
4103,203,2
2523,1244,4
295,2840,3
5463,1099,5
6001,1019,3
3836,2641,3
3746,1240,4
2779,3811,4
157,1876,3
4115,1747,4
498,527,5
5312,322,4
5367,2986,2
4344,3702,4
1266,2346,3
823,1476,3
3976,534,4
5440,1580,5
5598,1,4
4446,2641,2
4264,920,3
5576,2916,4
4830,1376,4
5927,2171,4
3644,1500,3
3129,1619,2
781,2772,5
120,608,3
553,3255,4
2887,2605,4
5289,1913,4
424,2737,2
3807,1597,4
4084,3534,4
5837,1923,5
5915,543,4
4888,2212,5
3656,2431,3
5505,673,3
4484,2693,5
2955,1294,4
1579,1597,3
736,1199,4
2529,946,4
5734,3260,5
319,529,5
340,608,4
3627,2247,3
1004,3300,2
1706,1077,4
5717,1278,3
1274,2425,4
4122,1042,3
4028,3417,1
4922,1870,4
781,420,1
4116,2858,4
1117,3254,4
2820,2600,4
4725,3528,3
4054,3441,4
4446,3063,3
1374,523,4
1853,3525,3
877,2370,3
1838,3534,3
498,265,4
5090,3284,3
4448,1967,5
4738,317,3
808,1347,4
5888,2014,3
166,589,4
3377,1179,3
4238,3107,4
1470,3899,1
3285,25,5
2985,1270,4
550,541,5
182,2436,4
2641,3098,5
1737,1517,4
2110,1291,5
1291,587,4
5286,2879,5
1975,1223,5
4832,2003,3
3945,1584,2
2088,941,5
333,1253,4
5779,2105,4
3583,915,5
5026,3578,4
5176,1923,4
4271,1621,1
5817,1617,4
1096,66,1
5981,1840,4
3231,2020,5
3792,454,4
1317,1225,4
192,296,5
4773,3516,5
453,671,4
2529,3398,4
3013,765,3
2299,589,4
5761,1270,3
2776,2262,5
678,454,3
2279,3694,1
5981,1641,4
5466,3365,5
4167,2105,4
5964,2689,5
4221,2366,5
5537,919,5
1340,2340,3
3761,3114,5
5562,3471,4
3491,1465,5
2881,1580,4
4077,2968,4
1356,2807,1
5241,39,3
3650,673,3
3754,1221,5
5250,3755,4
2684,919,3
69,1721,4
457,2911,4
3900,2334,2
1415,3168,4
2968,1213,4
386,485,2
2611,32,1
3878,2571,3
5283,546,3
3769,29,4
2281,1228,4
4041,1610,4
337,2571,5
4869,2291,4
2164,3250,3
638,2021,4
5738,3273,2
4085,3258,3
2941,1272,4
6016,2473,2
4785,709,4
2797,1350,2
3524,1215,3
1112,1185,4
3650,852,3
2664,288,1
5847,2311,4
1579,2574,4
926,329,4
5140,2791,4
1741,379,1
1690,2394,4
2573,1101,4
660,553,5
4765,594,3
3002,1266,5
5473,2948,4
2679,2203,5
4625,2457,3
4579,1028,5
3890,2500,2
5825,2908,4
3363,48,3
1219,3861,5
5059,22,4
5437,1204,4
79,2126,3
10,3039,4
1741,3827,2
4425,1343,3
2284,2407,4
5418,1147,5
1635,3397,4
6023,1912,4
5688,592,3
3320,216,3
1502,3527,4
3519,2262,4
4977,260,5
1425,3146,4
3589,151,5
5292,908,5
1680,475,2
5074,306,3
1605,2841,3
1939,1199,4
5644,1608,5
5946,222,4
615,3623,4
2588,2690,3
3130,420,3
1119,1288,4
4619,2481,3
2293,1200,5
3824,410,2
5172,1541,3
2327,2490,3
3086,1879,5
5972,2249,3
127,1917,2
4114,3421,5
4784,2108,4
3272,3441,4
4156,50,4
1273,1231,4
5433,3700,5
368,2959,5
2125,800,5
3924,2917,4
1698,3823,4
1737,2174,3
4027,1214,5
5812,691,2
4401,1221,4
5716,2771,3
4048,1359,3
1347,1922,4
4250,14,4
677,2112,4
3203,480,4
1687,1969,2
2909,762,3
1325,1250,5
4508,908,4
3677,3081,5
3953,1246,4
5498,475,3
301,277,2
3338,3671,5
1088,2505,3
3469,2571,4
4072,1372,2
4433,1272,5
3993,1285,5
3444,537,2
5107,2115,3
2148,1824,4
423,2694,3
951,1148,5
1587,3045,2
187,85,4
5504,1702,4
1502,2170,1
693,1090,4
5344,2077,3
1984,3952,4
2101,2648,4
1112,1266,4
2331,3536,4
4791,2699,3
2643,1611,2
1988,1617,5
4808,533,4
524,1230,5
4169,2360,5
2280,144,4
3224,1961,4
5124,922,5
4007,1676,1
2860,589,2
4600,1073,5
2097,635,4
702,2344,3
1010,1992,1
1207,466,3
3651,3030,4
2018,1874,3
2628,3257,2
1326,260,4
629,2090,3
884,2719,3
3411,3704,2
1696,318,5
5172,1189,5
2206,1608,4
950,1527,4
1407,11,3
4790,1175,3
4816,446,5
180,3785,3
2777,267,3
727,3361,5
2761,3108,3
3771,480,4
5755,36,3
1155,2268,3
4439,3005,3
3547,1101,2
2383,543,4
2576,1240,4
2907,494,3
2529,2953,3
2623,1702,4
5367,427,1
4650,3784,4
5809,1396,4
2004,2529,5
1472,1287,5
293,1997,2
3499,1129,4
1251,1197,4
2051,2986,1
839,1262,5
3062,2976,4
1113,2551,4
4305,2550,4
4897,480,5
1716,1735,4
5556,3668,4
1042,2093,2
2849,2716,5
11,590,3
1861,947,4
3550,3177,4
1899,2414,3
5682,484,2
4569,1379,3
2119,3948,4
3590,551,5
5917,2640,5
1034,2160,1
187,2071,5
1748,2947,4
1861,903,4
5809,3040,3
3057,62,4
904,1483,2
1099,1372,4
791,17,5
4673,3452,2
4663,2478,3
5140,3649,2
1998,1276,4
5855,527,5
129,1129,3
1941,2661,3
5583,2701,1
4447,2548,2
2682,32,3
5720,1911,2
3282,260,3
3213,1,5
326,1240,4
366,3244,5
139,3919,2
2144,1655,4
5269,1234,5
5019,3098,3
2168,157,3
5397,3257,1
2264,593,4
3934,3706,3
1962,830,3
1462,1544,3
817,2746,4
755,2268,4
2753,858,5
5620,1997,4
5107,2791,4
948,1193,4
4786,2018,5
5603,2750,4
2926,3160,4
4269,2700,4
461,1726,3
5470,2565,3
3055,353,2
2796,2721,4
4046,541,4
798,2915,3
5557,21,3
5568,480,5
4598,971,4
1861,802,4
4514,2485,2
2499,3053,3
1720,1544,4
3807,2639,3
1274,1161,3
3308,2746,4
1150,245,3
6032,1276,5
2777,355,2
3681,849,3
5812,1885,2
4126,2420,3
3683,1171,3
2127,344,4
533,2402,2
5359,1754,5
5963,866,5
3462,1100,3
3999,3771,3
4447,3476,3
1941,2169,2
5108,2470,3
5682,527,5
1988,1629,2
2843,2792,4
4600,3146,4
5617,647,4
2027,3361,4
869,349,3
4054,2015,3
87,589,5
1004,3213,4
3292,2321,4
2820,1242,4
4277,2511,4
5636,506,4
5312,2456,4
199,2430,2
4055,376,2
5996,1196,5
1041,1288,4
5205,1233,4
3648,368,3
408,111,5
5333,3186,4
1974,1909,3
508,196,3
4861,1610,3
4608,345,4
1701,457,5
3453,380,2
595,608,5
5268,3703,3
1079,1845,3
777,2273,2
4610,2077,3
3827,2393,5
1173,1035,5
4802,1748,5
905,3704,3
5135,3362,5
4815,2973,4
670,3897,4
3679,527,3
4266,2906,3
3331,380,3
3771,2808,1
2077,542,1
3272,1047,4
5925,1544,4
3675,1172,3
149,1242,4
1683,1302,4
4104,2355,3
509,1405,4
4899,17,5
1947,1198,5
4758,73,5
2968,1717,4
1962,3594,3
3031,3526,4
49,2105,3
2548,110,3
973,1580,4
2426,1104,4
59,2369,4
4945,3468,3
4742,547,4
3056,2959,4
648,2702,3
2374,1060,5
5622,2173,5
1698,535,4
148,3394,4
1202,1358,5
2090,1389,1
5427,2020,4
2820,1332,3
5831,2699,3
4033,858,5
2015,1604,2
2320,218,3
1882,2968,4
5627,2085,3
1015,3851,4
3563,3105,4
2752,2359,3
326,1962,3
1042,3446,1
2020,180,2
2926,1544,2
26,1391,1
3389,2540,2
3735,1259,3
4043,1617,5
702,3844,2
4867,785,2
601,3168,3
3314,2261,5
5684,3479,4
5891,2841,4
3536,2605,3
4508,2600,2
4922,1059,4
1377,1438,2
3349,2194,5
4261,160,2
1284,1051,4
4236,2013,3
170,908,5
4021,590,3
3926,454,3
2368,1393,4
5317,1501,5
4505,1286,5
1796,3019,4
26,276,3
3607,1304,5
2536,762,2
5390,50,4
659,1784,3
3597,1275,4
3729,1735,3
2283,2806,2
5100,3094,5
2566,1208,5
5861,903,4
5289,1346,3
2970,428,5
628,2355,4
5972,2088,3
5015,3703,3
3706,436,2
4715,733,4
5866,1254,4
3305,318,5
1244,292,3
3983,800,3
529,1199,4
2793,1395,4
2537,3254,3
1595,2804,2
2748,1907,3
3534,1221,4
4459,1824,3
5720,1552,2
4472,3729,3
3308,2761,5
1687,2380,1
1739,2870,5
3521,2349,2
5026,1200,4
541,512,1
1124,1270,5
2491,1973,1
3970,1097,4
5539,3022,5
4662,39,2
4706,1678,3
4736,1597,3
156,2396,5
5002,3591,3
4384,3594,3
4223,3591,3
770,3087,5
1377,2990,3
2785,2670,3
827,597,2
5841,50,5
4048,711,3
5047,1921,5
