Date,Open,High,Low,Close,Adj Close,Volume
2/11/19,2.65,2.744,2.543,2.625,2.625,757096
2/18/19,2.621,2.726,2.6,2.717,2.717,394905
2/25/19,2.757,2.908,2.732,2.859,2.859,570899
3/4/19,2.845,2.896,2.812,2.865,2.865,529223
3/11/19,2.835,2.857,2.752,2.795,2.795,496106
3/18/19,2.786,2.897,2.721,2.753,2.753,502570
3/25/19,2.724,2.77,2.656,2.662,2.662,415638
4/1/19,2.663,2.733,2.632,2.664,2.664,576787
4/8/19,2.659,2.729,2.651,2.66,2.66,648235
4/15/19,2.646,2.653,2.478,2.49,2.49,553952
4/22/19,2.494,2.58,2.439,2.566,2.566,480120
4/29/19,2.578,2.626,2.546,2.567,2.567,502812
5/6/19,2.565,2.647,2.514,2.619,2.619,633845
5/13/19,2.616,2.67,2.586,2.631,2.631,525142
5/20/19,2.626,2.7,2.538,2.598,2.598,604200
5/27/19,2.597,2.643,2.444,2.454,2.454,564401
6/3/19,2.444,2.475,2.305,2.337,2.337,779622
6/10/19,2.335,2.406,2.32,2.387,2.387,794561
6/17/19,2.389,2.418,2.159,2.186,2.186,717662
6/24/19,2.197,2.364,2.195,2.308,2.308,473249
7/1/19,2.33,2.445,2.217,2.418,2.418,574824
7/8/19,2.46,2.489,2.36,2.453,2.453,983916
7/15/19,2.462,2.469,2.242,2.251,2.251,717192
7/22/19,2.242,2.328,2.165,2.169,2.169,485481
7/29/19,2.175,2.333,2.077,2.121,2.121,928875
8/5/19,2.078,2.155,2.029,2.119,2.119,887928
8/12/19,2.124,2.267,2.086,2.2,2.2,813903
8/19/19,2.164,2.238,2.12,2.152,2.152,640851
8/26/19,2.169,2.31,2.159,2.285,2.285,625227
9/2/19,2.288,2.505,2.269,2.496,2.496,871515
9/9/19,2.527,2.648,2.496,2.614,2.614,1150614
9/16/19,2.688,2.71,2.506,2.534,2.534,865472
9/23/19,2.522,2.59,2.38,2.404,2.404,606837
9/30/19,2.38,2.398,2.207,2.352,2.352,1052411
10/7/19,2.333,2.342,2.187,2.214,2.214,1067481
10/14/19,2.238,2.384,2.228,2.32,2.32,850652
10/21/19,2.32,2.342,2.213,2.3,2.3,786684
10/28/19,2.366,2.738,2.346,2.714,2.714,1064204
11/4/19,2.796,2.905,2.753,2.789,2.789,1140992
11/11/19,2.716,2.724,2.57,2.688,2.688,1053314
11/18/19,2.641,2.675,2.501,2.665,2.665,754455
11/25/19,2.689,2.709,2.27,2.281,2.281,701129
12/2/19,2.315,2.51,2.289,2.334,2.334,1152617
12/9/19,2.21,2.348,2.158,2.296,2.296,1242964
12/16/19,2.296,2.377,2.232,2.328,2.328,896687
12/23/19,2.254,2.297,2.138,2.158,2.158,455364
12/30/19,2.247,2.258,2.083,2.13,2.13,550454
1/6/20,2.112,2.234,2.099,2.202,2.202,1072921
1/13/20,2.21,2.255,1.994,2.003,2.003,1153423
1/20/20,1.97,1.98,1.83,1.893,1.893,817706
1/27/20,1.935,1.976,1.812,1.841,1.841,658724
2/3/20,1.852,1.906,1.804,1.858,1.858,1001628
2/10/20,1.813,1.869,1.753,1.837,1.837,1388291
2/17/20,1.88,2.025,1.861,1.905,1.905,1005758
2/24/20,1.884,1.884,1.642,1.684,1.684,803665
3/2/20,1.695,1.847,1.68,1.708,1.708,909841
3/9/20,1.678,1.998,1.61,1.869,1.869,1462678
3/16/20,1.854,1.854,1.555,1.604,1.604,897770
3/23/20,1.533,1.716,1.519,1.634,1.634,435853
3/30/20,1.63,1.731,1.521,1.621,1.621,709011
4/6/20,1.65,1.918,1.63,1.733,1.733,879464
4/13/20,1.752,1.813,1.555,1.753,1.753,979939
4/20/20,1.774,1.974,1.701,1.746,1.746,847552
4/27/20,1.701,2.016,1.593,1.89,1.89,735420
5/4/20,1.961,2.162,1.811,1.823,1.823,1178471
5/11/20,1.838,1.89,1.595,1.646,1.646,1084375
5/18/20,1.725,1.889,1.68,1.731,1.731,777861
5/25/20,1.746,1.896,1.692,1.849,1.849,588472
6/1/20,1.83,1.864,1.742,1.782,1.782,870358
6/8/20,1.81,1.833,1.674,1.731,1.731,979469
6/15/20,1.753,1.761,1.597,1.669,1.669,757896
6/22/20,1.671,1.712,1.432,1.495,1.495,429859
6/29/20,1.567,1.784,1.558,1.734,1.734,775923
7/6/20,1.728,1.924,1.714,1.805,1.805,986278
7/13/20,1.785,1.815,1.69,1.718,1.718,638753
7/20/20,1.7,1.818,1.605,1.808,1.808,609764
7/27/20,1.796,1.928,1.714,1.799,1.799,513706
8/3/20,1.859,2.284,1.852,2.238,2.238,1163529
8/10/20,2.257,2.379,2.085,2.356,2.356,953139
8/17/20,2.392,2.468,2.28,2.448,2.448,679989
8/24/20,2.46,2.743,2.388,2.657,2.657,545375
8/31/20,2.629,2.675,2.415,2.588,2.588,1000715
9/7/20,2.586,2.586,2.246,2.269,2.269,687844
9/14/20,2.306,2.399,1.926,2.048,2.048,775304
9/21/20,1.991,2.32,1.795,2.139,2.139,560340
9/28/20,2.105,2.789,2.02,2.438,2.438,775189
10/5/20,2.455,2.821,2.446,2.741,2.741,961834
10/12/20,2.891,2.955,2.61,2.773,2.773,839479
10/19/20,2.641,3.066,2.638,2.971,2.971,591070
10/26/20,2.941,3.396,2.907,3.354,3.354,510522
11/2/20,3.374,3.393,2.866,2.888,2.888,846931
11/9/20,2.872,3.087,2.821,2.995,2.995,677803
11/16/20,2.871,2.887,2.525,2.65,2.65,660691
11/23/20,2.705,2.963,2.649,2.843,2.843,286564
11/30/20,2.831,2.996,2.462,2.575,2.575,838820
12/7/20,2.456,2.63,2.368,2.591,2.591,992615
12/14/20,2.658,2.724,2.596,2.7,2.7,685427
12/21/20,2.73,2.806,2.515,2.518,2.518,355713
12/28/20,2.311,2.547,2.238,2.539,2.539,385705
1/4/21,2.626,2.77,2.566,2.7,2.7,707105
1/11/21,2.6,2.899,2.589,2.737,2.737,861957
1/18/21,2.652,2.673,2.414,2.446,2.446,508902
1/25/21,2.542,2.773,2.504,2.564,2.564,521408
2/1/21,2.73,3.057,2.712,2.863,2.863,1095489
2/8/21,2.909,3.045,2.741,2.912,2.912,1110549
2/15/21,3.046,3.316,2.976,3.069,3.069,746280
2/22/21,3.01,3.03,2.697,2.771,2.771,456062
3/1/21,2.8,2.887,2.681,2.701,2.701,534295
3/8/21,2.691,2.734,2.584,2.6,2.6,545346
3/15/21,2.558,2.566,2.422,2.535,2.535,545150
3/22/21,2.507,2.592,2.478,2.557,2.557,320264
3/29/21,2.563,2.688,2.53,2.639,2.639,530169
4/5/21,2.593,2.616,2.453,2.526,2.526,684224
4/12/21,2.53,2.7,2.529,2.68,2.68,669802
4/19/21,2.707,2.779,2.657,2.73,2.73,478419
4/26/21,2.71,2.971,2.7,2.931,2.931,431397
5/3/21,2.938,3.001,2.9,2.958,2.958,479983
5/10/21,2.97,3.016,2.881,2.961,2.961,482320
